	/* MALFUNCTION_TRIGGER JOB DATA */
	/* SHUTDOWN JOB DATA */
/* DEFAULT DATA FILES FROM S_define */

#include "Default_data/S_sys_exec_executive.d"
#include "Default_data/S_dyn_cannon_cannon.d"

sys.exec.work.terminate_time  = 1.0e20 ;
sys.exec.work.checkpoint_time = 1.0e20 ;
sys.exec.work.freeze_time     = 1.0e20 ;


sys.exec.impexp.enabled = alloc(0) ;
